Family,CR0118-D02,CR0119-D03,CR117-D01,CR120-D04,CR121-D05,CR122-D06,CR123-D07,CR124-D08,CR125-D09,CR126-D10,CR127-D11,CR128-D12,CR129-E01,CR130-E02,CR131-E03,CR132-E04,CR133-E05,CR134-E06,CR135-E07,CR136-E08,CR137-E09,CR138-E10,CR139-E11,CR140-E12,CR141-F01,CR142-F02,Fe-BAL-1,Fe-BAL-10,Fe-BAL-11,Fe-BAL-2,Fe-BAL-3,Fe-BAL-4,Fe-BAL-5,Fe-BAL-6,Fe-BAL-7,Fe-BAL-8,Fe-BAL-9
Ambiguous_taxa,1,1,3,1,380,3,1,4,1,22,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1
0319-6G20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1
67-14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1
A0839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Acetobacteraceae,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
Acholeplasmataceae,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1
Acholeplasmatales bacterium canine oral taxon 316,1,1,1,1,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Acidaminococcaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,1,1,1
Actinomycetaceae,1,1,1,1,24,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,5,1,10,4,41,9,10,13,12
Aerococcaceae,1,1,1,1,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aeromonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1
Akkermansiaceae,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AKYH767,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Alteromonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anaerolineaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anaeroplasmataceae,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aquaspirillaceae,1,1,1,1,1,1,1,1,1,25,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Archangiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arcobacteraceae,1,1,1,1,144,13,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1
Armatimonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Atopobiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,11,1,1,1
Azospirillaceae,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Babeliaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacillaceae,1,1,5,29,1,1,10,10,1,7,14,5,1,8,1,5,4,1,6,12,6,1,9,6,9,11,12,98,1,1,1,1,1,5,1,7,77
bacteriap25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacteriovoracaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bacterium LWQ8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bacteroidaceae,4,4,9,1,464,6,5,29,1,85,1,10,1,1,3,1,8,5,1,1,81,1,8,1,1,32,3,10,4,9,7,12,21,23,19,12,10
Barnesiellaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bdellovibrionaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Beijerinckiaceae,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,6,9,4,1,1,1
Bifidobacteriaceae,1,3,1,4,1,5,5,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,4,9,30,1,1,1
BIrii41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blastocatellaceae,1,1,1,4,3,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blattabacteriaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brevibacteriaceae,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brocadiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Burkholderiaceae,1,19,1,1,10,13,1,15,1,21,14,6,9,8,18,3,4,1,1,11,3,11,8,4,7,27,114,59,52,49,170,124,139,149,79,81,93
Caldilineaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Campylobacteraceae,1,1,1,1,13,1,1,1,1,7,1,3,1,1,1,1,1,13,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
candidate division SR1 bacterium taxon 345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Adlerbacteria bacterium GW2011_GWC1_50_9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Lloydbacteria bacterium RIFOXYC12_FULL_46_25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Magasanikbacteria bacterium RIFCSPHIGHO2_12_FULL_41_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Magasanikbacteria bacterium RIFOXYD1_FULL_40_23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Saccharibacteria bacterium UB2523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Staskawiczbacteria bacterium RIFCSPHIGHO2_01_FULL_34_27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Staskawiczbacteria bacterium RIFOXYA2_FULL_32_7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1
Candidatus Yanofskybacteria bacterium RIFCSPHIGHO2_02_FULL_46_19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Candidatus Zambryskibacteria bacterium RIFCSPLOWO2_02_FULL_51_21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
Cardiobacteriaceae,1,6,1,1,9,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,38,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,1
Carnobacteriaceae,1,1,6,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,17,1,1
Caulobacteraceae,9,898,5,308,100,505,390,106,19,1,1,1,1,1,43,1,1,1,1,4,1,5,1,3,5,52,37,43,23,24,61,45,50,59,19,36,24
Cellvibrionaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
Chitinophagaceae,4312,1,1,328,1180,1,95,1,1,4008,414,440,1,289,3,1,1,2035,1,1081,1,1,1,8226,1,2709,1,2867,1,1,1,1,591,1,1,1,1
Christensenellaceae,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1
Chroococcidiopsaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chthoniobacteraceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Clostridiaceae 1,1,1,1,1,1461,1,1,1,1,1,1,1,3,1,1,4,1,1,1,1,1,1,1,1,1,33,11,9,1,11,7,1,9,6,12,1,6
Clostridiaceae 3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1
Clostridiales vadinBB60 group,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Coriobacteriaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,7,1,1,1
Coriobacteriales Incertae Sedis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Corynebacteriaceae,6,21,23,7,1,5,1,1,1,9,1,7,4,11,1,3,1,7,4,3,1,6,3,1,3,13,16,8,1,16,19,16,14,27,34,20,13
Crocinitomicaceae,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1
Cryptosporangiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4
cvE6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cytophagaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Deferribacteraceae,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Defluviitaleaceae,1,1,1,1,112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1
Deinococcaceae,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
Dermabacteraceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Desulfarculaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Desulfomicrobiaceae,1,1,1,1,7,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Desulfovibrionaceae,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Devosiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
Dietziaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Diplorickettsiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dysgonomonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eggerthellaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Enterobacteriaceae,1,8,1,1,18,1,1,1,1,1,1,1,9,1,1,1,5,1,1,1,1,1,6,1,1,4,1,1,1,1,7,1,4,1,1,1,3
Enterococcaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
env.OPS 17,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Erysipelotrichaceae,1,1,3,1,1861,3,4,36,1,23,1,6,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,3,7,1,3,1
Euzebyaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
F082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Family X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Family XI,1,8,1,1,77,1,1,1,1,30,1,1,1,1,8,1,1,105,1,1,4,1,1,1,1,1,1,1,1,3,9,4,5,1,6,4,9
Family XII,1,1,1,1,51,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,8,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1
Family XIII,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
Family XVII,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fimbriimonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Flavobacteriaceae,7,30,1,17,168,24,9,1,1,17,1,14,7,1,4,1,1,3,4,1,8,1,1,1,1,4,1,5,1,1,7,3,1,4,4,16,5
Fusobacteriaceae,1,1,1,3,1437,13,1,1,1,88,1,36,3,1,7,1,1,27,1,1,52,1,1,1,1,12,8,10,6,7,14,13,38,8,5,7,12
Gemmataceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gemmatimonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gracilibacteria bacterium canine oral taxon 394,1,1,1,1,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Haliangiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
Halieaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Halomonadaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Helicobacteraceae,1,1,1,1,187,7,1,1,1,1,1,8,1,1,1,1,1,3,1,1,1,1,1,8,1,6,1,1,1,1,1,1,1,1,1,1,3
Herpetosiphonaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Holophagaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Holosporaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hydrogenophilaceae,1,4,1,3,1,1,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,10,1
Hymenobacteraceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hyphomicrobiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Intrasporangiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Isosphaeraceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JG30-KF-CM45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kineosporiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lachnospiraceae,5,1,11,7,247,3,13,1,1,37,6,1,26,8,4,3,23,1,6,3,12,1,17,1,4,6,1,8,1,4,1,6,11,20,1,1,5
Lactobacillaceae,1,1,7,1,1,1,1,24,1,1,1,3,4,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,6,1
Legionellaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lentimicrobiaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Leptotrichiaceae,1,1,1,1,1156,12,3,1,1,145,1,17,1,1,1,1,1,10,1,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1
Leuconostocaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Listeriaceae,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,5,14,6,1
LiUU-11-161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
